# Generated by scripts/resolve_mods.py from mods/mods.txt. Do not edit.
# Profile: full. Minecraft 26.3, Fabric loader 0.19.5.
# Skipped (optional, no 26.3 build): afk-display, comforts, fabrictailor, immersive-armors, incendium, krypton, nullscape, terralith
# Format: [datapack:]<slug>:<modrinth version id>

appleskin:PHjDtQay   # AppleSkin 3.0.10+mc26.3
distanthorizons:gfi11b05   # Distant Horizons 3.3.2-26.3
fabric-api:bNnaTiuM   # Fabric API 0.161.0+26.3
ferrite-core:d5ddUdiB   # FerriteCore 9.0.0-fabric
jade:lt43vWtF   # Jade 🔍 26.3.1+fabric
lithium:WXHRsMRl   # Lithium mc26.3-0.26.1-fabric
placeholder-api:lXytLqWj   # Text Placeholder API 3.2.0+26.3
scalablelux:g4eqNSKd   # ScalableLux 0.3.0-alpha.0.6+26.3
xaeros-minimap:YPkAliDt   # Xaero's Minimap fabric-26.3-26.5.3
xaeros-world-map:UleMm8za   # Xaero's World Map fabric-26.3-1.46.4
alternate-current:nSBWPz6x   # Alternate Current mc26.3-1.9.0
bluemap:MX0sTM4l   # BlueMap 5.27-fabric
c2me-fabric:cfKRtp0m   # Concurrent Chunk Management Engine (Fabric) 0.4.2-alpha.0.87+26.3
chunky:4Eotm6ov   # Chunky 1.5.3
dungeons-and-taverns:A6LcZGsV   # Dungeons and Taverns 6.0.1+mod
fabric-language-kotlin:eRRZzGMc   # Fabric Language Kotlin 1.14.1+kotlin.2.4.20
ledger:f72cP4Ni   # Ledger 1.3.24
lithostitched:i7bG1F7n   # Lithostitched 2.0.1-fabric-26.3
luckperms:DzQPkkXY   # LuckPerms v5.5.85-fabric
servercore:LCG1Bm84   # ServerCore 1.5.20+26.3
spark:e3hsPc1o   # spark 1.10.187-fabric
styled-chat:HQ91YnMY   # Styled Chat 2.14.0+26.3
tectonic:irrtYKCq   # Tectonic 3.0.29-fabric-26.3
vanish:1NWDWRJ6   # Vanish 1.6.15+26.3
vmp-fabric:2TFDVjDf   # Very Many Players (Fabric) 0.2.0+beta.7.238+26.3
balm:fPwhz0pb   # Balm 26.3.0.1+fabric-26.3
better-combat:8Vyq1h9a   # Better Combat 3.2.2+26.3-fabric
cloth-config:fg2uyxOW   # Cloth Config API 26.3.159+fabric
farmers-delight-refabricated:hTNvMewX   # Farmer's Delight Refabricated 26.3-3.6.27
naturalist:dQUx1CXf   # Naturalist 2.0.5+26.3-fabric
player-animation-library:kemJXVHZ   # Player Animation Library 1.2.7
shogi:CoW2zbDs   # Shogi 26.3.0.1+fabric-26.3
waystones:UKjvFJAV   # Waystones 26.3.0.1+fabric-26.3
